0,Nasaud,Bistrita-Nasaud,47.2921849,24.3973258,1349829,LARGE,15,twice-a-week
1,Alba Iulia,Alba,46.0732725,23.5804886,1127631,LARGE,0,weekly
2,Zimnicea,Teleorman,43.6578297,25.360575,1120065,LARGE,9,twice-a-week
3,Panet,Mures,46.5599133,24.435195,8478,SMALL,0,twice-a-week
4,Caracal,Olt,44.1157446,24.3424754,787836,MEDIUM,17,twice-a-week
5,Voitinel,Suceava,47.8804611,25.7493649,430984,MEDIUM,5,weekly
6,Cheresig,Bihor,47.0326903,21.6750289,939962,MEDIUM,11,bi-weekly
7,Rogoz,Maramures,47.4688357,23.9322483,750924,MEDIUM,12,bi-weekly
8,Lunca de Jos,Harghita,46.6445544,25.9561808,1255089,LARGE,6,weekly
9,Tasnad,Satu Mare,47.4783904,22.5817433,958609,MEDIUM,7,bi-weekly
10,Valea Ursului,Iasi,47.1351816,27.4860171,1193163,LARGE,19,bi-weekly
11,Iasi,Iasi,47.1584549,27.6014418,566790,MEDIUM,19,weekly
12,Poiana Marului,Brasov,45.6049511,25.3075907,327776,SMALL,1,bi-weekly
13,Brazii de Jos,Prahova,44.8507992,26.0333732,594975,MEDIUM,13,weekly
14,Chitesti,Arges,44.8599742,25.137839,791489,MEDIUM,10,twice-a-week
15,Buzau,Buzau,45.1371109,26.8171122,989575,MEDIUM,13,twice-a-week
16,Targu Jiu,Gorj,45.0314279,23.2689393,1929654,LARGE,18,bi-weekly
17,Almasu,Salaj,46.966232,23.0986992,778871,MEDIUM,7,weekly
18,Paclisa,Hunedoara,45.5630744,22.8801602,322027,SMALL,4,twice-a-week
19,Brazii de Jos,Prahova,44.8507992,26.0333732,627009,MEDIUM,13,weekly
20,Poiana Ilvei,Bistrita-Nasaud,47.3558143,24.7451705,568202,MEDIUM,15,weekly
21,Buzau,Buzau,45.1371109,26.8171122,1040740,LARGE,13,weekly
22,Slatioara,Olt,44.3992805,24.3248738,29601,SMALL,17,bi-weekly
23,Fantanele,Mures,46.421745,24.7657281,831630,MEDIUM,6,twice-a-week
24,Praid,Harghita,46.5553429,25.1272723,878253,MEDIUM,6,bi-weekly
25,Polovragi,Gorj,45.1779928,23.7972575,916090,MEDIUM,18,weekly
26,Curtea de Arges,Arges,45.1405966,24.6685182,501341,MEDIUM,10,twice-a-week
27,Vulturu,Vrancea,45.6179023,27.4194359,681039,MEDIUM,3,bi-weekly
28,Rosiori de Vede,Teleorman,44.1085569,24.9949784,87969,SMALL,9,twice-a-week
29,Malini,Suceava,47.4536485,26.0872309,553340,MEDIUM,5,bi-weekly
30,Huedin,Cluj,46.8623427,23.0218215,528569,MEDIUM,7,weekly
31,Ramnicu Valcea,Valcea,45.0996753,24.3693179,1008025,LARGE,10,twice-a-week
32,Vadastrita,Olt,43.8476733,24.3422102,221908,SMALL,17,weekly
33,Moreni,Dambovita,44.9820431,25.6402111,1190599,LARGE,1,weekly
34,Rodna,Bistrita-Nasaud,47.420026,24.8169632,1547242,LARGE,15,twice-a-week
35,Malini,Suceava,47.4536485,26.0872309,234992,SMALL,5,twice-a-week
36,Brasov,Brasov,45.6579755,25.6011977,1013129,LARGE,1,bi-weekly
37,Simian,Mehedinti,44.6323199,22.7515121,1138454,LARGE,16,bi-weekly
38,Simian,Mehedinti,44.6323199,22.7515121,481281,MEDIUM,16,weekly
39,Busteni,Prahova,45.4097148,25.5342236,601364,MEDIUM,1,bi-weekly
40,Vulturu,Vrancea,45.6179023,27.4194359,733559,MEDIUM,3,twice-a-week
41,Teaca,Bistrita-Nasaud,46.9114516,24.5031976,651104,MEDIUM,15,twice-a-week
42,Voluntari,Ilfov,44.5050832,26.1555435,645493,MEDIUM,13,twice-a-week
43,Deva,Hunedoara,45.8662574,22.9143737,38001,SMALL,4,weekly
44,Comana de Jos,Brasov,45.9135796,25.2329858,1376165,LARGE,6,bi-weekly
45,Zalau,Salaj,47.1854562,23.0573324,1339809,LARGE,7,bi-weekly
46,Oniceni,Suceava,47.3293628,26.4591162,393317,SMALL,5,bi-weekly
47,Mosnita Noua,Timis,45.7206388,21.3156456,66787,SMALL,2,bi-weekly
48,Campia Turzii,Cluj,46.5586485,23.8706676,1060532,LARGE,0,bi-weekly
49,Vadu Izei,Maramures,47.8833463,23.9562547,512106,MEDIUM,12,bi-weekly
50,Targu Mures,Mures,46.5385862,24.5514392,870976,MEDIUM,0,bi-weekly
51,Sighisoara,Mures,46.2197025,24.7963878,640335,MEDIUM,6,weekly
52,Cotenesti,Arges,45.23358,25.1844379,1145769,LARGE,10,bi-weekly
53,Constanta,Constanta,44.1598013,28.6348138,1147374,LARGE,14,bi-weekly
54,Constanta,Constanta,44.1598013,28.6348138,437201,MEDIUM,14,bi-weekly
55,Daia Romana,Alba,46.006639,23.6675773,108318,SMALL,0,weekly
56,Orastie,Hunedoara,45.8451246,23.2019265,8530,SMALL,4,bi-weekly
57,Oniceni,Suceava,47.3293628,26.4591162,1105189,LARGE,5,weekly
58,Pipirig,Neamt,47.2396133,26.0678092,205570,SMALL,5,weekly
59,Ramnicu Valcea,Valcea,45.0996753,24.3693179,546591,MEDIUM,10,weekly
60,Sarata-Monteoru,Buzau,45.1475653,26.6409383,501842,MEDIUM,13,twice-a-week
61,Rupea,Brasov,46.0377858,25.2225074,773716,MEDIUM,6,bi-weekly
62,Comana de Jos,Brasov,45.9135796,25.2329858,168139,SMALL,6,twice-a-week
63,Floresti,Cluj,46.7312657,23.4783294,894389,MEDIUM,0,bi-weekly
64,Moinesti,Bacau,46.4697857,26.4884629,1061945,LARGE,8,weekly
65,Berbesti,Valcea,45.0090342,23.8797585,844211,MEDIUM,18,weekly
66,Saliste,Sibiu,45.7941029,23.8851034,644556,MEDIUM,0,bi-weekly
67,Intorsura Buzaului,Covasna,45.6640966,26.0149491,848700,MEDIUM,1,bi-weekly
68,Racsa,Satu Mare,47.8207297,23.3321834,999523,MEDIUM,12,weekly
69,Calarasi,Calarasi,44.2085144,27.3137439,586296,MEDIUM,13,bi-weekly
70,Golaiesti,Iasi,47.2648157,27.6787658,1777956,LARGE,19,bi-weekly
71,Tartasesti,Dambovita,44.5713235,25.8281028,995046,MEDIUM,13,twice-a-week
72,Dragodana,Dambovita,44.7482909,25.3936632,473795,MEDIUM,10,weekly
73,Moreni,Dambovita,44.9820431,25.6402111,604523,MEDIUM,1,twice-a-week
74,Daia Romana,Alba,46.006639,23.6675773,1046870,LARGE,0,weekly
75,Crevedia,Dambovita,44.6019735,25.9104359,741948,MEDIUM,13,twice-a-week
76,Urechesti,Arges,45.2624404,24.6151016,215342,SMALL,10,bi-weekly
77,Beius,Bihor,46.6674534,22.3575717,1832246,LARGE,11,bi-weekly
78,Catetu,Valcea,44.8365671,23.9550864,744729,MEDIUM,18,weekly
79,Trotusanu,Vrancea,45.9790189,27.0961172,1310086,LARGE,3,weekly
80,Alba Iulia,Alba,46.0732725,23.5804886,453975,MEDIUM,0,weekly
81,Voluntari,Ilfov,44.5050832,26.1555435,1568188,LARGE,13,twice-a-week
82,Murfatlar,Constanta,44.1735518,28.4105479,943171,MEDIUM,14,weekly
83,Ocna Sugatag,Maramures,47.7373872,23.8832678,1104421,LARGE,12,bi-weekly
84,Sant,Bistrita-Nasaud,47.4406116,24.891578,277373,SMALL,15,weekly
85,Prundeni,Valcea,44.7372601,24.2480032,1405572,LARGE,17,bi-weekly
86,Moldova Noua,Caras-Severin,44.735184,21.6642348,1144909,LARGE,16,twice-a-week
87,Teregova,Caras-Severin,45.1504322,22.2864464,1450923,LARGE,16,bi-weekly
88,Sascut,Bacau,46.1960057,27.093757,485956,MEDIUM,8,bi-weekly
89,Acris,Brasov,45.6353308,25.9928947,559486,MEDIUM,1,twice-a-week
90,Marghita,Bihor,47.3479194,22.3397566,1951958,LARGE,7,bi-weekly
91,Beclean,Bistrita-Nasaud,47.1800681,24.1704031,269992,SMALL,15,twice-a-week
92,Baia Mare,Maramures,47.6567387,23.5849881,732025,MEDIUM,12,twice-a-week
93,Avrig,Sibiu,45.7288293,24.3784376,1368445,LARGE,0,twice-a-week
94,Craiova,Dolj,44.3301785,23.7948807,848862,MEDIUM,18,bi-weekly
95,Bucuresti,Bucuresti,44.4267674,26.1025384,1091476,LARGE,13,twice-a-week
96,Ludus,Mures,46.476045,24.0933922,600275,MEDIUM,0,weekly
97,Campia Turzii,Cluj,46.5586485,23.8706676,985027,MEDIUM,0,bi-weekly
98,Filipestii de Targ,Prahova,44.9686362,25.7940462,146736,SMALL,1,bi-weekly
99,Huedin,Cluj,46.8623427,23.0218215,1629065,LARGE,7,weekly
100,Fieni,Dambovita,45.1279095,25.4152063,740917,MEDIUM,10,weekly
101,Husi,Vaslui,46.6758644,28.05899,459910,MEDIUM,19,weekly
102,Trip,Satu Mare,47.9233727,23.3767769,1133191,LARGE,12,weekly
103,Sangeorgiu de Padure,Mures,46.4291872,24.8386374,569640,MEDIUM,6,twice-a-week
104,Poiana Marului,Brasov,45.6049511,25.3075907,132870,SMALL,1,bi-weekly
105,Calaparu,Gorj,44.6828706,23.324964,126641,SMALL,18,bi-weekly
106,Cavnic,Maramures,47.656596,23.8297783,1146886,LARGE,12,weekly
107,Maneciu-Pamanteni,Prahova,45.2907906,26.0061295,720213,MEDIUM,1,twice-a-week
108,Rupea,Brasov,46.0377858,25.2225074,733149,MEDIUM,6,twice-a-week
109,Tautii-Magheraus,Maramures,47.6656888,23.4596529,1338871,LARGE,12,weekly
110,Simleu Silvaniei,Salaj,47.2260727,22.8037864,236587,SMALL,7,weekly
111,Aita Mare,Covasna,45.9670572,25.5635224,434661,MEDIUM,6,weekly
112,Vadu Izei,Maramures,47.8833463,23.9562547,607560,MEDIUM,12,weekly
113,Simeria,Hunedoara,45.8555725,23.0120864,847175,MEDIUM,4,twice-a-week
114,Matrici,Mures,46.6521518,24.8989782,778914,MEDIUM,6,bi-weekly
115,Tiha Bargaului,Bistrita-Nasaud,47.2278833,24.7759816,656556,MEDIUM,15,twice-a-week
116,Mineri,Tulcea,45.1666405,28.7113039,769186,MEDIUM,14,bi-weekly
117,Gherla,Cluj,47.0317645,23.909253,746347,MEDIUM,0,bi-weekly
118,Maneciu-Pamanteni,Prahova,45.2907906,26.0061295,440197,MEDIUM,1,bi-weekly
119,Tiur,Alba,46.1604567,23.8638923,393503,SMALL,0,twice-a-week
120,Matca,Galati,45.8599216,27.5597746,937258,MEDIUM,3,weekly
121,Oltenita,Calarasi,44.0854664,26.637483,354542,SMALL,13,weekly
122,Tartasesti,Dambovita,44.5713235,25.8281028,221322,SMALL,13,twice-a-week
123,Sascut,Bacau,46.1960057,27.093757,643853,MEDIUM,8,twice-a-week
124,Teregova,Caras-Severin,45.1504322,22.2864464,721166,MEDIUM,16,bi-weekly
125,Rabagani,Bihor,46.74629,22.2452338,1928361,LARGE,11,twice-a-week
126,Campeni,Alba,46.3628153,23.0459729,447649,MEDIUM,4,bi-weekly
127,Mastacan (Borlesti),Neamt,46.7968134,26.4954639,1271630,LARGE,8,twice-a-week
128,Petrosani,Hunedoara,45.4088946,23.3754021,1173594,LARGE,4,weekly
129,Seica Mare,Sibiu,46.0239949,24.1582482,205527,SMALL,0,weekly
130,Almasu,Salaj,46.966232,23.0986992,1186626,LARGE,7,weekly
131,Lupeni,Hunedoara,45.3569989,23.2132218,208059,SMALL,4,twice-a-week
132,Borca,Neamt,47.1789433,25.7794842,529586,MEDIUM,5,bi-weekly
133,Batrani,Prahova,45.3377853,26.1118275,1103159,LARGE,1,weekly
134,Simeria,Hunedoara,45.8555725,23.0120864,77945,SMALL,4,bi-weekly
135,Rozavlea,Maramures,47.7466016,24.2181216,1025467,LARGE,15,weekly
136,Racosul de Sus,Covasna,46.0802755,25.547364,457994,MEDIUM,6,bi-weekly
137,Oituz,Bacau,46.1713004,26.5404114,1629775,LARGE,8,twice-a-week
138,Filiasi,Dolj,44.554523,23.5200088,1334254,LARGE,18,twice-a-week
139,Priboieni,Arges,44.8747392,25.0801048,573307,MEDIUM,10,bi-weekly
140,Deva,Hunedoara,45.8662574,22.9143737,456081,MEDIUM,4,twice-a-week
141,Suplac,Mures,46.3972736,24.5189235,192961,SMALL,0,bi-weekly
142,Constanta,Constanta,44.1598013,28.6348138,579538,MEDIUM,14,twice-a-week
143,Sacele,Brasov,45.6179752,25.6942533,659822,MEDIUM,1,twice-a-week
144,Targu Frumos,Iasi,47.2085397,27.0083561,617653,MEDIUM,8,bi-weekly
145,Poiana Ilvei,Bistrita-Nasaud,47.3558143,24.7451705,878351,MEDIUM,15,weekly
146,Rupea,Brasov,46.0377858,25.2225074,1089260,LARGE,6,weekly
147,Viseu de Jos,Maramures,47.7395133,24.3428814,974827,MEDIUM,15,weekly
148,Tarnaveni,Mures,46.3293137,24.2935777,417928,MEDIUM,0,bi-weekly
149,Pitesti,Arges,44.8564798,24.8691824,81104,SMALL,10,weekly
150,Breaza,Prahova,45.187222,25.662222,1482265,LARGE,1,twice-a-week
151,Apata,Brasov,45.9495023,25.5306954,455275,MEDIUM,6,weekly
152,Satu Mare,Satu Mare,47.8016702,22.8575926,473853,MEDIUM,7,twice-a-week
153,Oituz,Bacau,46.1713004,26.5404114,539405,MEDIUM,8,weekly
154,Bretcu,Covasna,46.0529902,26.3571364,121534,SMALL,8,weekly
155,Fieni,Dambovita,45.1279095,25.4152063,561012,MEDIUM,10,bi-weekly
156,Rediu,Galati,45.6473638,27.9011408,560172,MEDIUM,3,twice-a-week
157,Salistea de Sus,Maramures,47.6576229,24.3524831,1110179,LARGE,15,twice-a-week
158,Horia,Neamt,46.90631,26.9200561,1149228,LARGE,8,twice-a-week
159,Tautii-Magheraus,Maramures,47.6656888,23.4596529,801885,MEDIUM,12,weekly
160,Stanesti,Arges,45.2391935,24.8262465,1265924,LARGE,10,weekly
161,Horezu,Valcea,45.1495389,23.9816333,969982,MEDIUM,18,bi-weekly
162,Varghis,Covasna,46.1437575,25.5215551,792158,MEDIUM,6,bi-weekly
163,Filipestii de Targ,Prahova,44.9686362,25.7940462,880464,MEDIUM,1,bi-weekly
164,Horezu,Valcea,45.1495389,23.9816333,704673,MEDIUM,18,weekly
165,Stroiesti,Suceava,47.6155605,26.1242892,602575,MEDIUM,5,bi-weekly
166,Sant,Bistrita-Nasaud,47.4406116,24.891578,666133,MEDIUM,15,twice-a-week
167,Caracal,Olt,44.1157446,24.3424754,235994,SMALL,17,bi-weekly
168,Turceni,Gorj,44.674076,23.374199,940220,MEDIUM,18,weekly
169,Mastacan (Borlesti),Neamt,46.7968134,26.4954639,303438,SMALL,8,bi-weekly
170,Giulesti,Maramures,47.8190608,23.9274849,1220815,LARGE,12,twice-a-week
171,Racaciuni,Bacau,46.3375805,26.9933688,675270,MEDIUM,8,twice-a-week
172,Darmanesti,Suceava,47.7382535,26.1457427,824747,MEDIUM,5,twice-a-week
173,Drobeta-Turnu Severin,Mehedinti,44.6369227,22.6597342,1046918,LARGE,16,weekly
174,Batrani,Prahova,45.3377853,26.1118275,1121657,LARGE,1,twice-a-week
175,Gherla,Cluj,47.0317645,23.909253,14688,SMALL,0,bi-weekly
176,Valenii de Munte,Prahova,45.1912847,26.0440169,696548,MEDIUM,1,bi-weekly
177,Milostea,Valcea,45.1266508,23.8337262,1240089,LARGE,18,twice-a-week
178,Tarnaveni,Mures,46.3293137,24.2935777,49052,SMALL,0,weekly
179,Toplita,Harghita,46.9260303,25.3534041,993640,MEDIUM,6,twice-a-week
180,Periam,Timis,46.0443663,20.8723729,327782,SMALL,2,bi-weekly
181,Deta,Timis,45.3977401,21.2255847,288746,SMALL,2,bi-weekly
182,Alexandria,Teleorman,43.9750572,25.3282579,819315,MEDIUM,9,twice-a-week
183,Praid,Harghita,46.5553429,25.1272723,28357,SMALL,6,weekly
184,Gherla,Cluj,47.0317645,23.909253,307244,SMALL,0,bi-weekly
185,Cluj-Napoca,Cluj,46.7712101,23.6236353,64082,SMALL,0,weekly
186,Zimnicea,Teleorman,43.6578297,25.360575,1624067,LARGE,9,twice-a-week
187,Topoloveni,Arges,44.8105516,25.0770243,882113,MEDIUM,10,bi-weekly
188,Balauseri,Mures,46.4078416,24.6929815,1083645,LARGE,6,bi-weekly
189,Rozavlea,Maramures,47.7466016,24.2181216,688662,MEDIUM,15,bi-weekly
190,Tecuci,Galati,45.8490923,27.4241268,623284,MEDIUM,3,bi-weekly
191,Voitinel,Suceava,47.8804611,25.7493649,8237,SMALL,5,bi-weekly
192,Crevedia,Dambovita,44.6019735,25.9104359,654081,MEDIUM,13,bi-weekly
193,Doanca,Olt,43.8465727,24.6487677,419253,MEDIUM,17,twice-a-week
194,Brebu,Prahova,45.183333,25.766667,1228961,LARGE,1,bi-weekly
195,Sfantu Gheorghe,Covasna,45.8609375,25.7885796,1370550,LARGE,1,bi-weekly
196,Dragasani,Valcea,44.6631799,24.2608711,1533289,LARGE,17,twice-a-week
197,Tarnaveni,Mures,46.3293137,24.2935777,1226275,LARGE,0,bi-weekly
198,Periam,Timis,46.0443663,20.8723729,500673,MEDIUM,2,bi-weekly
