0,Nasaud,Bistrita-Nasaud,47.2921849,24.3973258,1349829,LARGE,15,twice-a-week
199,Poienita,Arges,45.1127612,24.9234846,242051,SMALL,10,twice-a-week
200,Petrosani,Hunedoara,45.4088946,23.3754021,1183331,LARGE,4,bi-weekly
201,Roman,Neamt,46.9333781,26.9265451,978146,MEDIUM,8,bi-weekly
202,Petrila,Hunedoara,45.4437689,23.4093784,84269,SMALL,4,twice-a-week
203,Marghita,Bihor,47.3479194,22.3397566,977740,MEDIUM,7,bi-weekly
204,Golaiesti,Iasi,47.2648157,27.6787658,1207259,LARGE,19,twice-a-week
205,Ganesti,Mures,46.3336531,24.3588403,829462,MEDIUM,0,bi-weekly
206,Dobreni,Giurgiu,44.253387,26.2082339,707473,MEDIUM,13,bi-weekly
207,Cavnic,Maramures,47.656596,23.8297783,396175,SMALL,12,twice-a-week
208,Mangalia,Constanta,43.8152436,28.5741496,76732,SMALL,14,weekly
209,Pechea,Galati,45.6473849,27.7849169,1200148,LARGE,3,twice-a-week
210,Cluj-Napoca,Cluj,46.7712101,23.6236353,645442,MEDIUM,0,weekly
211,Bibesti,Gorj,44.7815366,23.4907078,683266,MEDIUM,18,weekly
212,Braila,Braila,45.2652463,27.9594714,1666360,LARGE,3,bi-weekly
213,Odorheiu Secuiesc,Harghita,46.3049996,25.2926479,1142250,LARGE,6,twice-a-week
214,Bascov,Arges,44.8906952,24.7853667,985412,MEDIUM,10,weekly
215,Onesti,Bacau,46.2647012,26.782587,871030,MEDIUM,8,weekly
216,Cajvana,Suceava,47.7019688,25.9641186,1559997,LARGE,5,weekly
217,Berveni,Satu Mare,47.7546831,22.4714395,1659794,LARGE,7,weekly
218,Intorsura Buzaului,Covasna,45.6640966,26.0149491,1264752,LARGE,1,twice-a-week
219,Valea lui Mihai,Bihor,47.5226462,22.1264628,1091112,LARGE,11,bi-weekly
220,Turda,Cluj,46.564676,23.7971063,247301,SMALL,0,bi-weekly
221,Huedin,Cluj,46.8623427,23.0218215,861860,MEDIUM,7,weekly
222,Voivozi (Popesti),Bihor,47.2194325,22.3902124,734946,MEDIUM,7,bi-weekly
223,Simeria,Hunedoara,45.8555725,23.0120864,846976,MEDIUM,4,weekly
224,Deva,Hunedoara,45.8662574,22.9143737,1271523,LARGE,4,bi-weekly
225,Racosul de Sus,Covasna,46.0802755,25.547364,569838,MEDIUM,6,bi-weekly
226,Rancaciov,Dambovita,44.8855684,25.3627472,515343,MEDIUM,10,twice-a-week
227,Topa de Jos,Bihor,46.8434194,22.2332655,934952,MEDIUM,11,weekly
228,Caransebes,Caras-Severin,45.413619,22.2218641,566577,MEDIUM,16,twice-a-week
229,Suplac,Mures,46.3972736,24.5189235,91546,SMALL,0,bi-weekly
230,Satu Mare,Satu Mare,47.8016702,22.8575926,1234481,LARGE,7,weekly
231,Arad,Arad,46.1865606,21.3122677,938435,MEDIUM,2,weekly
232,Dobreni,Giurgiu,44.253387,26.2082339,314447,SMALL,13,weekly
233,Oituz,Bacau,46.1713004,26.5404114,957408,MEDIUM,8,weekly
234,Satu Nou (Ocland),Harghita,46.1454108,25.4155428,1210792,LARGE,6,weekly
235,Corod,Galati,45.8991197,27.6257026,802646,MEDIUM,3,weekly
236,Mosnita Noua,Timis,45.7206388,21.3156456,1200282,LARGE,2,bi-weekly
237,Novaci,Gorj,45.1782926,23.6720859,839130,MEDIUM,18,weekly
238,Filiasi,Dolj,44.554523,23.5200088,602385,MEDIUM,18,bi-weekly
239,Poiana Ilvei,Bistrita-Nasaud,47.3558143,24.7451705,220289,SMALL,15,twice-a-week
240,Teregova,Caras-Severin,45.1504322,22.2864464,757034,MEDIUM,16,bi-weekly
241,Sovata,Mures,46.5990794,25.0774363,897146,MEDIUM,6,twice-a-week
242,Bascov,Arges,44.8906952,24.7853667,1237916,LARGE,10,weekly
243,Hunedoara,Hunedoara,45.7678128,22.9072331,742446,MEDIUM,4,bi-weekly
244,Sinaia,Prahova,45.3310429,25.5623504,1028707,LARGE,1,bi-weekly
245,Domnesti,Arges,45.203321,24.8386752,317693,SMALL,10,bi-weekly
246,Vulcan,Brasov,45.6348088,25.4181031,408685,MEDIUM,1,twice-a-week
247,Bumbesti-Jiu,Gorj,45.1776245,23.3856157,744805,MEDIUM,18,weekly
248,Falciu,Vaslui,46.2930548,28.1415999,272685,SMALL,19,bi-weekly
249,Seini,Maramures,47.7475078,23.2849196,1210123,LARGE,12,twice-a-week
250,Onesti,Bacau,46.2647012,26.782587,1031565,LARGE,8,bi-weekly
251,Brebu,Prahova,45.183333,25.766667,939547,MEDIUM,1,bi-weekly
252,Vulturu,Vrancea,45.6179023,27.4194359,969452,MEDIUM,3,bi-weekly
253,Satu Nou (Ocland),Harghita,46.1454108,25.4155428,1810521,LARGE,6,bi-weekly
254,Pericei,Salaj,47.2279331,22.8684111,565567,MEDIUM,7,twice-a-week
255,Sona,Alba,46.2172769,24.0147622,300720,SMALL,0,weekly
256,Baia Mare,Maramures,47.6567387,23.5849881,899650,MEDIUM,12,weekly
257,Ieud,Maramures,47.6632407,24.2286926,774698,MEDIUM,15,bi-weekly
258,Victoria,Brasov,45.7306587,24.7009227,541240,MEDIUM,6,twice-a-week
259,Cotenesti,Arges,45.23358,25.1844379,310585,SMALL,10,weekly
260,Buzau,Buzau,45.1371109,26.8171122,580405,MEDIUM,13,weekly
261,Fagaras,Brasov,45.8416403,24.9730954,890669,MEDIUM,6,bi-weekly
262,Ovidiu,Constanta,44.2576259,28.558611,548591,MEDIUM,14,bi-weekly
263,Bacau,Bacau,46.5670437,26.9145748,2006226,LARGE,8,twice-a-week
264,Homocea,Vrancea,46.1346892,27.2425619,319747,SMALL,3,weekly
265,Lupeni,Hunedoara,45.3569989,23.2132218,403441,MEDIUM,4,bi-weekly
266,Husi,Vaslui,46.6758644,28.05899,344310,SMALL,19,twice-a-week
267,Cotenesti,Arges,45.23358,25.1844379,925742,MEDIUM,10,twice-a-week
268,Huedin,Cluj,46.8623427,23.0218215,208203,SMALL,7,twice-a-week
269,Gugesti,Vrancea,45.5698771,27.1319694,530272,MEDIUM,3,weekly
270,Priboieni,Arges,44.8747392,25.0801048,662164,MEDIUM,10,weekly
271,Bozovici,Caras-Severin,45.0012349,21.9535783,445136,MEDIUM,16,weekly
272,Turda,Cluj,46.564676,23.7971063,1669436,LARGE,0,twice-a-week
273,Mangalia,Constanta,43.8152436,28.5741496,1297197,LARGE,14,twice-a-week
274,Rabagani,Bihor,46.74629,22.2452338,1459568,LARGE,11,bi-weekly
275,Tautii-Magheraus,Maramures,47.6656888,23.4596529,358790,SMALL,12,bi-weekly
276,Intorsura Buzaului,Covasna,45.6640966,26.0149491,1364297,LARGE,1,weekly
277,Floresti,Cluj,46.7312657,23.4783294,1048000,LARGE,0,weekly
278,Busag,Maramures,47.659141,23.4237293,1185702,LARGE,12,bi-weekly
279,Iernut,Mures,46.4507604,24.2290151,1314719,LARGE,0,weekly
280,Viseu de Sus,Maramures,47.7150521,24.4396734,345618,SMALL,15,bi-weekly
281,Poiana Marului,Brasov,45.6049511,25.3075907,587841,MEDIUM,1,bi-weekly
282,Reghin,Mures,46.7710931,24.700762,1231298,LARGE,15,bi-weekly
283,Praid,Harghita,46.5553429,25.1272723,527809,MEDIUM,6,twice-a-week
284,Caracal,Olt,44.1157446,24.3424754,1556664,LARGE,17,weekly
285,Rogoz,Maramures,47.4688357,23.9322483,1076566,LARGE,12,twice-a-week
286,Intorsura Buzaului,Covasna,45.6640966,26.0149491,777148,MEDIUM,1,weekly
287,Peretu,Teleorman,44.0441616,25.0860775,910253,MEDIUM,9,twice-a-week
288,Breaza,Prahova,45.187222,25.662222,285032,SMALL,1,weekly
289,Sovata,Mures,46.5990794,25.0774363,625028,MEDIUM,6,weekly
290,Horodnic de Sus,Suceava,47.8475154,25.7765467,1350142,LARGE,5,bi-weekly
291,Campulung,Arges,45.270605,25.0531038,1449010,LARGE,10,twice-a-week
292,Resita,Caras-Severin,45.3049703,21.8821033,2148112,LARGE,16,twice-a-week
293,Pipirig,Neamt,47.2396133,26.0678092,763037,MEDIUM,5,weekly
294,Ivesti,Galati,45.6897612,27.5354375,470723,MEDIUM,3,twice-a-week
295,Arinis,Maramures,47.5022794,23.2237172,542883,MEDIUM,12,weekly
296,Batanii Mari,Covasna,46.0900927,25.6977467,290979,SMALL,6,weekly
297,Bucuresti,Bucuresti,44.4267674,26.1025384,761072,MEDIUM,13,bi-weekly
298,Petrova,Maramures,47.8278652,24.2116255,991366,MEDIUM,15,weekly
299,Victoria,Brasov,45.7306587,24.7009227,782878,MEDIUM,6,twice-a-week
300,Beclean,Bistrita-Nasaud,47.1800681,24.1704031,1348173,LARGE,15,bi-weekly
301,Focsani,Vrancea,45.6964745,27.184043,682892,MEDIUM,3,weekly
302,Calimanesti,Valcea,45.239101,24.3398608,626274,MEDIUM,10,bi-weekly
303,Dobreni,Giurgiu,44.253387,26.2082339,509365,MEDIUM,13,bi-weekly
304,Dragodana,Dambovita,44.7482909,25.3936632,16317,SMALL,10,weekly
305,Baia Mare,Maramures,47.6567387,23.5849881,16116,SMALL,12,twice-a-week
306,Paclisa,Hunedoara,45.5630744,22.8801602,210421,SMALL,4,weekly
307,Giroc,Timis,45.701755,21.2346449,1450714,LARGE,2,weekly
308,Recas,Timis,45.8011607,21.5119138,1247630,LARGE,2,weekly
309,Oradea,Bihor,47.0465005,21.9189438,1487482,LARGE,11,weekly
310,Roman,Neamt,46.9333781,26.9265451,133894,SMALL,8,weekly
311,Calinesti,Maramures,47.7836678,23.9693546,184312,SMALL,12,twice-a-week
312,Simeria,Hunedoara,45.8555725,23.0120864,469971,MEDIUM,4,bi-weekly
313,Topoloveni,Arges,44.8105516,25.0770243,887909,MEDIUM,10,twice-a-week
314,Vulcan,Brasov,45.6348088,25.4181031,1049345,LARGE,1,weekly
315,Dridu,Ialomita,44.6869604,26.4611572,1323986,LARGE,13,bi-weekly
316,Poiana Ilvei,Bistrita-Nasaud,47.3558143,24.7451705,942139,MEDIUM,15,bi-weekly
317,Simleu Silvaniei,Salaj,47.2260727,22.8037864,1671334,LARGE,7,bi-weekly
318,Borsa,Maramures,47.6537683,24.6631517,688697,MEDIUM,15,twice-a-week
319,Izbiceni,Olt,43.8229185,24.6625464,343460,SMALL,17,twice-a-week
320,Sighisoara,Mures,46.2197025,24.7963878,40609,SMALL,6,twice-a-week
321,Rabagani,Bihor,46.74629,22.2452338,355514,SMALL,11,weekly
322,Sarata-Monteoru,Buzau,45.1475653,26.6409383,921058,MEDIUM,13,twice-a-week
323,Vintu de Jos,Alba,45.9920306,23.4864679,355639,SMALL,4,twice-a-week
324,Toplita,Harghita,46.9260303,25.3534041,1268371,LARGE,6,twice-a-week
325,Targoviste,Dambovita,44.9118218,25.4558274,1506163,LARGE,10,bi-weekly
326,Dumbravioara,Mures,46.6381523,24.6367203,384793,SMALL,0,bi-weekly
327,Fieni,Dambovita,45.1279095,25.4152063,1232026,LARGE,10,weekly
328,Odorheiu Secuiesc,Harghita,46.3049996,25.2926479,319802,SMALL,6,bi-weekly
329,Turnu Magurele,Teleorman,43.7517061,24.8773935,1000749,LARGE,9,weekly
330,Sarmasu,Mures,46.7512385,24.165584,1412435,LARGE,0,bi-weekly
331,Cheresig,Bihor,47.0326903,21.6750289,832428,MEDIUM,11,weekly
332,Filiasi,Dolj,44.554523,23.5200088,160155,SMALL,18,weekly
333,Bozovici,Caras-Severin,45.0012349,21.9535783,507284,MEDIUM,16,bi-weekly
334,Busag,Maramures,47.659141,23.4237293,669177,MEDIUM,12,bi-weekly
335,Dridu,Ialomita,44.6869604,26.4611572,708877,MEDIUM,13,twice-a-week
336,Dorohoi,Botosani,47.9549207,26.4012087,698551,MEDIUM,5,twice-a-week
337,Brazii de Jos,Prahova,44.8507992,26.0333732,745058,MEDIUM,13,weekly
338,Alesd,Bihor,47.0590191,22.3980649,906740,MEDIUM,11,weekly
339,Simian,Mehedinti,44.6323199,22.7515121,195713,SMALL,16,weekly
340,Curtea de Arges,Arges,45.1405966,24.6685182,678990,MEDIUM,10,bi-weekly
341,Brazii de Jos,Prahova,44.8507992,26.0333732,1559130,LARGE,13,bi-weekly
342,Sfantu Gheorghe,Covasna,45.8609375,25.7885796,607677,MEDIUM,1,twice-a-week
343,Targu Jiu,Gorj,45.0314279,23.2689393,578081,MEDIUM,18,bi-weekly
344,Stefanesti,Arges,44.733333,24.6500001,1339098,LARGE,10,weekly
345,Ciolpani,Ilfov,44.72724,26.10957,479592,MEDIUM,13,twice-a-week
346,Viseu de Sus,Maramures,47.7150521,24.4396734,1390689,LARGE,15,bi-weekly
347,Bals,Olt,44.3533537,24.0956725,484048,MEDIUM,17,weekly
348,Beius,Bihor,46.6674534,22.3575717,881964,MEDIUM,11,bi-weekly
349,Hanu Conachi,Galati,45.5803451,27.6028377,848160,MEDIUM,3,bi-weekly
350,Azuga,Prahova,45.4450965,25.5700368,1271234,LARGE,1,bi-weekly
351,Busteni,Prahova,45.4097148,25.5342236,666202,MEDIUM,1,weekly
352,Mastacan (Borlesti),Neamt,46.7968134,26.4954639,460987,MEDIUM,8,weekly
353,Bradet,Covasna,45.6546838,25.9887106,1448922,LARGE,1,bi-weekly
354,Targu Neamt,Neamt,47.2097877,26.3757306,382086,SMALL,5,weekly
355,Catetu,Valcea,44.8365671,23.9550864,810167,MEDIUM,18,bi-weekly
356,Martinis,Harghita,46.2821667,25.4117826,126037,SMALL,6,twice-a-week
357,Sascut,Bacau,46.1960057,27.093757,419213,MEDIUM,8,weekly
358,Unguras,Cluj,47.1081,24.0571,1805628,LARGE,15,bi-weekly
359,Topoloveni,Arges,44.8105516,25.0770243,777702,MEDIUM,10,bi-weekly
360,Tulcea,Tulcea,45.1716165,28.7914439,897534,MEDIUM,14,bi-weekly
361,Sona,Alba,46.2172769,24.0147622,90781,SMALL,0,twice-a-week
362,Gataia,Timis,45.4265209,21.4309592,435477,MEDIUM,2,weekly
363,Cernat,Covasna,45.9570931,26.0311933,898278,MEDIUM,1,bi-weekly
364,Husi,Vaslui,46.6758644,28.05899,977378,MEDIUM,19,bi-weekly
365,Bozovici,Caras-Severin,45.0012349,21.9535783,1108443,LARGE,16,bi-weekly
366,Marghita,Bihor,47.3479194,22.3397566,804313,MEDIUM,7,weekly
367,Drobeta-Turnu Severin,Mehedinti,44.6369227,22.6597342,1063502,LARGE,16,twice-a-week
368,Carta,Harghita,46.5305691,25.7615353,1026890,LARGE,6,twice-a-week
369,Calinesti,Maramures,47.7836678,23.9693546,114870,SMALL,12,bi-weekly
370,Berevoesti,Arges,45.2267717,24.9362258,818502,MEDIUM,10,bi-weekly
371,Geamana,Arges,44.828632,24.8934015,1183951,LARGE,10,weekly
372,Motru,Gorj,44.8027376,22.9728558,1094939,LARGE,18,bi-weekly
373,Galati,Galati,45.4353208,28.0079945,618070,MEDIUM,3,twice-a-week
374,Filiasi,Dolj,44.554523,23.5200088,397186,SMALL,18,weekly
375,Sascut,Bacau,46.1960057,27.093757,240844,SMALL,8,weekly
376,Rus,Maramures,47.6127272,23.673581,734472,MEDIUM,12,bi-weekly
377,Roman,Neamt,46.9333781,26.9265451,1366539,LARGE,8,twice-a-week
378,Beclean,Bistrita-Nasaud,47.1800681,24.1704031,175902,SMALL,15,weekly
379,Cotenesti,Arges,45.23358,25.1844379,470054,MEDIUM,10,weekly
380,Cisnadie,Sibiu,45.7139464,24.1548523,230098,SMALL,0,bi-weekly
381,Ineu,Arad,46.4310262,21.840539,1192478,LARGE,11,twice-a-week
382,Targu Jiu,Gorj,45.0314279,23.2689393,522845,MEDIUM,18,twice-a-week
383,Rovinari,Gorj,44.9000027,23.1543463,564681,MEDIUM,18,weekly
384,Roman,Neamt,46.9333781,26.9265451,691525,MEDIUM,8,twice-a-week
385,Bixad,Satu Mare,47.9497957,23.3875848,1022696,LARGE,12,bi-weekly
386,Doanca,Olt,43.8465727,24.6487677,603805,MEDIUM,17,bi-weekly
387,Daia Romana,Alba,46.006639,23.6675773,723071,MEDIUM,0,weekly
388,Calaparu,Gorj,44.6828706,23.324964,1071655,LARGE,18,weekly
389,Fieni,Dambovita,45.1279095,25.4152063,1019521,LARGE,10,twice-a-week
390,Selimbar,Sibiu,45.7684434,24.1804581,690229,MEDIUM,0,bi-weekly
391,Slatina,Olt,44.4301677,24.3716904,257981,SMALL,17,twice-a-week
392,Sannicolau Mare,Timis,46.0593374,20.622454,975890,MEDIUM,2,twice-a-week
393,Racari,Dambovita,44.6240121,25.7428095,989617,MEDIUM,13,weekly
394,Campia Turzii,Cluj,46.5586485,23.8706676,564983,MEDIUM,0,bi-weekly
395,Seica Mare,Sibiu,46.0239949,24.1582482,691634,MEDIUM,0,bi-weekly
396,Targoviste,Dambovita,44.9118218,25.4558274,334921,SMALL,10,twice-a-week
397,Simleu Silvaniei,Salaj,47.2260727,22.8037864,710705,MEDIUM,7,bi-weekly
398,Bibesti,Gorj,44.7815366,23.4907078,24785,SMALL,18,bi-weekly
399,Horia,Neamt,46.90631,26.9200561,1008659,LARGE,8,twice-a-week
